param,bike,walk,transit,bike_p,walk_p,transit_p
Occupation[T.Trainee],0.6559374445218642,0.05564788083075521,0.7430813413032601,0.013583126121564024,0.6672078953919881,1.8271112164467896e-09
Occupation[T.Unemployed],0.1290970288970573,0.35463595081651744,0.7977806175685253,0.32064143820143265,1.1209717949834687e-09,9.487230424927475e-31
Education[T.Elementary],-0.13696366711869987,0.003981659609006141,-0.0666295840538741,0.5554137468888091,0.7026623904635655,0.6732673071350186
Education[T.No diploma yet],-2.1243208052966405,-1.6868132695501188,-2.9519913571905514,0.034474489999488725,1.5431237991926929e-12,2.0430960190996913e-28
Education[T.Other],-0.42972753435784194,0.26812699834535025,0.646421931570213,0.493778935811164,0.3399418789565593,0.028692399147639682
Education[T.Secondary],0.12187819461073851,-0.036863857291941214,0.052069353565198234,0.7845812231905415,0.7596271828023793,0.6735292527975428
Education[T.University],0.8551371299148944,-0.21218390654197042,0.030808511908934966,0.17004196135339716,0.35866833495561645,0.7019787308231673
Sex,-0.6116562591237014,0.0722133733003355,0.41269876949615036,8.665642016889742e-26,0.010209000105627818,7.360496311328256e-41
Age,-9.056358894102638e-05,-0.005395996968717179,-0.00949473683783302,0.7188854162517085,0.0009643126023479707,6.628763743786691e-09
Trip_Distance,-0.00030539271568025543,-0.0017617218820460115,3.910216885010913e-05,2.143874184455757e-135,0.0,1.3170335885272389e-46
CarOwnershipHH,-2.2149010302245147,-2.4790194496160733,-3.102911227122929,2.2800872656867191e-150,0.0,0.0
HHSize,0.09838841390173163,0.03521882747575438,0.04898227207494643,3.732348542020283e-06,0.0019280793718390787,4.7259276737547004e-05
UrbPopDensity_res,0.002880324001444154,0.007656655279511659,0.006922163838624377,0.0025813064230314226,3.2833819917944e-48,8.958791982125792e-42
DistSubcenter_res,0.00046209084034445913,0.01857608563419546,0.01258165972384138,0.8110250699702208,0.011077375601627281,0.15717408992961351
DistCenter_res,-0.05551895680006678,-0.0378763210078224,-0.06993834872140779,3.900860702666296e-07,1.2767447969763486e-18,2.9564395344437505e-39
UrbBuildDensity_res,0.022306260648402847,0.027597227041104747,0.008636376823955356,0.03423580869867185,1.8120987772030158e-05,0.19448179376160846
IntersecDensity_res,-0.0006102856524127527,0.004796988272354591,-0.0029660465618650956,0.7080965509175027,5.584888919564243e-07,0.0035248765676586416
street_length_res,-0.009620394522250532,0.007740096373182774,0.002681074873497979,0.0009874682221915993,1.7081093640644223e-11,0.007116747990808329
bike_lane_share_res,0.008969618427576502,0.0010218799365563022,0.004039432310364862,7.05677493933143e-08,0.30865868551272807,9.015502834222174e-05
LU_UrbFab_res,-0.0014781791447487222,-0.0035775121268595625,0.0013121596828417565,0.48705964742270247,0.00037759617891722474,0.23728336300413616
LU_Comm_res,-0.004480427413134226,0.0038764220036179454,0.009979255846367427,0.1504488564067329,0.00625033286368174,2.017257190337317e-11
transit_accessibility_res,0.010881683769442938,0.011133191491578572,0.01582782547471525,0.0021945227403316705,1.1366751870741322e-08,1.3429065853225366e-13
