plz,minDist_subcenter,Distance2Center,build_vol_density
12057,1.6746319293664065,7.622223843654255,5138064.125853755
12347,1.498873120365699,7.454763783999861,2892945.510819058
12359,2.1670308115981527,8.53994930773352,2296305.7603556495
12351,0.4883755048205702,10.519081462471023,9488022.010631487
12437,1.7925669722366682,8.68988052681961,1687879.3706104078
12353,0.6036612181576236,11.134014150270971,5829565.503926118
12101,3.285051788974806,3.70480321523458,5745933.5889673885
12357,2.386400516507265,12.384668942146908,3114629.772367384
12355,3.1779587221534875,13.653314526789634,1553791.344105069
12439,1.487676667405761,11.634590893811842,3233389.563449611
12459,0.6542698109826836,10.933706611693587,2621194.5891741887
12679,3.649573189523297,12.357635360972212,6707142.057045495
12687,3.6779679213838152,13.250811908420667,5060187.730958476
14053,2.862844378615801,9.712900652510182,4086526.0906880414
12685,3.0625011766491492,12.440302829541853,2068309.9672950294
12681,3.4468629450792116,10.889089694105026,4301191.585589845
12689,4.453069739941414,13.912465896638002,2468348.942205212
12627,0.4229877716211644,15.68616697191051,3726553.404782219
12629,1.3088469456532619,14.490027890832662,2369771.135100685
12619,1.5590118249406868,14.143701203218768,3435830.7667397684
12621,3.423537042918153,14.007386492251346,727646.0857019464
12683,3.7728693280642407,12.18863546995865,1128064.0483392505
12623,3.589650679654717,15.970021015619976,889759.2551871901
12555,4.677877113312774,14.773173335899871,2228276.590863661
12587,7.947377545498363,17.933272064612556,618787.4937786792
12527,9.662513686847767,19.76991910566241,194657.0788697795
12524,5.594637073930041,15.684236892266444,1077403.233875466
12559,8.014223649429285,18.28254640797949,191842.04700543615
12557,5.728987463240169,16.003965049648368,1396098.9059482338
14167,6.447941413565811,12.756897301290115,2503245.9200111763
14163,6.547205013211064,12.856425913896349,1441731.5327598585
14165,7.297942519515503,13.694170323929233,1714466.866392325
14193,3.2657714091161565,7.639196525923629,421625.07691775425
14169,4.818054559938486,11.191104696683206,1946014.9485694028
14059,2.5301933246828403,6.341540903478741,4578578.383139015
14089,10.126893460809695,17.15698003916886,399139.63214649813
14129,8.646099838823414,14.84820075393437,322133.50690156483
14057,2.363787048661053,6.443631324679006,8895295.391792726
14199,1.8633466959214937,7.207825656969409,2969396.7685286505
14109,12.558377574202277,18.670977781071045,241863.23663854503
14055,3.4907932155471917,7.91776275061344,2926930.611632879
14052,2.4372636209585914,8.201100801350016,3681348.0402918956
14050,2.23887324751193,7.404879334224769,2772120.191461906
14612,9.071890496473806,21.429759341245486,303.63004741159335
14513,8.772514460012081,16.11943759535628,1633.7760859718794
15366,4.540311409073701,19.500656240478026,899.4112655859486
10825,2.167278659202312,4.238851113180896,7740384.832611478
12349,2.895217495851938,10.569075375448847,1166259.0651419205
12109,2.074465938855613,7.458844960562881,1845602.1825570974
12105,1.6301757182737784,7.393325663482097,3484608.2246589246
12103,3.464943438396364,5.303855621071289,19895086.11583641
12099,2.6919967258715447,6.155823287794381,3003595.3906147857
10829,3.0210016305652174,4.119867473231129,5247294.669936673
10827,2.870043143418566,3.7233207380524034,8936136.284325715
14195,2.698715243695022,9.06256555138283,2124658.969583573
10715,1.4716815175889866,5.021949542571987,6921160.60964601
14197,0.6094382725433802,6.5136536409569326,6098534.941439081
12159,1.1573663552152798,5.467220965065108,6621280.632062355
12161,0.501784542709433,6.1348933068916045,8713721.478126429
12157,1.6817263300480019,6.0746398348334,3287122.0295161037
12163,0.86748870786231,6.97749099967587,9110345.003296588
12169,2.2263422726355993,7.16864359240693,2980922.85268692
12165,1.6744300435570323,7.826816514841002,4122010.5846423106
12203,2.985030034077894,9.091499425473323,3389796.4408411076
12205,4.2975834240718,10.574234438496473,2512868.6908303355
12167,2.5922648889358597,7.910093270445285,4075573.2620559717
12209,3.484836199139837,11.043554995629968,1604500.9083019455
12279,2.823762516872562,11.524248398891132,2978554.6866903235
12247,2.207559088156011,8.684028572006676,2536296.4703193046
12207,4.377194771291633,11.119997291341777,1698155.2728784012
12107,0.7238082677076392,9.153849031131259,2689806.3267192896
12277,1.8913383938258437,10.868962896753297,4723355.66940904
12249,1.7260608811273428,9.763677240359288,2382392.1419198066
12305,3.9694753859045573,12.599195479646523,1601618.494610784
12309,5.396884056761287,13.84345810486921,1569218.606311047
12307,4.831961382347591,13.728071548133121,1262587.4416689062
