Res_geo_unit,Share_Distance_2_3_Wheel,Share_Distance_Bike,Share_Distance_Car,Share_Distance_Foot,Share_Distance_Transit,Daily_Distance_Person,Daily_Distance_Person_Car,CarOwnership_HH
226,0.018638493867326876,0.03996724979040923,0.6627250108668993,0.04535902235981781,0.23331022311554694,17.397000000000002,11.529,0.886
227,0.02449427109010034,0.0069179487651695685,0.6723498223102626,0.06119454840308197,0.23504340943138557,14.962,10.059000000000001,0.828
228,,,0.7524928664530932,0.03607687385555598,0.21143025969135085,21.329,16.05,0.905
229,,,0.4866947481227286,0.09204304349170789,0.42126220838556344,17.698,8.613,0.766
230,,,0.7505876510821594,0.056015436511495334,0.19339691240634532,20.512,15.396,0.865
231,,0.0018322163743323355,0.5676066013387906,0.10516174293560225,0.3253994393512748,16.026,9.096,0.652
232,,0.007550697370545091,0.7452013742388102,0.03336110734394055,0.21388682104670403,20.501,15.277000000000001,0.796
233,,0.00578494318953879,0.7988979979993489,0.03535397832794994,0.1599630804831623,20.61,16.465,0.929
234,0.01577485225040839,0.003181175213210812,0.6937163025959316,0.037294934302874956,0.2500327356375742,23.55,16.337,0.856
235,,0.003962182925260892,0.7472093677253031,0.027036615458079706,0.2217918338913562,24.647000000000002,18.416,0.936
236,0.01746478813265982,0.0068204281055716754,0.6801695277579077,0.02993738822287691,0.2656078677809839,25.567,17.39,0.831
237,,0.001242564752179061,0.795172222150652,0.009376254132463114,0.19420895896470577,36.773,29.241,0.986
238,0.004602864649050354,0.015547660305578836,0.7460556148361224,0.03689012548146923,0.1969037347277793,20.501,15.295,0.931
239,,,0.6537948190919911,0.0677021642155304,0.2785030166924784,20.323,13.287,0.756
240,,0.011893146419185386,0.690296544223595,0.04814956452852426,0.24966074482869535,19.549,13.495000000000001,0.825
241,0.022263073202930327,0.0018937815073866078,0.7400052687144857,0.05304420184034683,0.18279367473485056,23.262,17.214,0.951
242,0.012999677328531595,0.004337310353990176,0.7253195645252932,0.024936447225106958,0.23240700056707805,24.619,17.857,0.926
243,,0.0036432556958530017,0.8420160049855085,0.012775000526666695,0.14156573879197173,29.73,25.033,0.976
244,0.0034626282401649744,0.005219246676148352,0.8504085130651753,0.03392435223638281,0.10698525978212843,26.217000000000002,22.295,0.99
245,0.004719206526832096,0.0035025497944141826,0.7808246262507001,0.019296091269926333,0.19165752615812726,22.534,17.595,0.895
246,0.01361596662397631,0.005109708990765562,0.793763455809475,0.014757432023410899,0.17275343655237227,24.728,19.628,1.0
247,0.017769677682362806,0.008403994739895731,0.7393247438157032,0.04474874078453176,0.1897528429775065,19.516000000000002,14.429,0.94
248,0.00011513393082863476,0.0009403833999242705,0.7970640322899009,0.017446036738193095,0.18443441364115312,27.223,21.699,0.917
249,0.0007691577557062583,0.0007808642762560417,0.7697532582260009,0.04753203577337048,0.18116468396866625,21.403,16.475,0.847
250,,0.0008230780542049646,0.5995725461750144,0.06589314998806638,0.3337112257827142,23.608,14.154,0.717
251,,,0.8867829079400796,0.014108697782563953,0.09910839427735639,17.812,15.795,1.0
252,0.009712677899330864,,0.7198645733146759,0.025439683346401322,0.24498306543959186,18.563,13.363,1.0
253,,,0.7487158365752264,0.006305135062046043,0.24497902836272736,25.669,19.219,1.0
254,,,0.8314784007278004,0.0073428547122209075,0.16117874455997874,21.037,17.492,0.978
255,,0.009007040342309387,0.7918191103005779,0.004746234225519761,0.19442761513159296,23.992,18.997,1.0
256,,,0.8711048623612356,0.0017216183086835484,0.12717351933008086,25.436,22.157,1.0
257,,,0.8582316037745892,0.002011065969761469,0.13975733025564935,28.538,24.492,1.0
301,,,0.8955159911026586,0.0190828226160101,0.08540118628133142,41.385,37.061,0.938
302,,,0.9973614827892626,0.002638517210737309,,42.645,42.532000000000004,1.0
303,,,0.8279846695915252,0.0025456119400960675,0.16946971846837874,35.0,28.98,1.0
304,0.020029605823806335,,0.7179899545080478,0.02329137163188072,0.23868906803626508,33.235,23.862000000000002,1.0
305,,,0.6999128543306622,0.0008012900965578567,0.29928585557277987,37.285000000000004,26.096,0.88
306,,,0.7059282447991428,0.0024913515678737846,0.2915804036329834,36.062,25.457,1.0
307,,,0.8813580650156266,0.009865452000486222,0.10877648298388719,34.434,30.348,1.0
308,,,0.9890077107062148,0.010833173786830961,0.00015911550695422183,36.613,36.21,1.0
401,,,0.50002394415429,0.011811842118182356,0.4881642137275276,34.479,17.240000000000002,0.874
402,,,0.8443684034675432,0.002364108586386944,0.15326748794606973,36.379,30.717000000000002,0.926
403,,,0.8457709868988353,0.0038262713597995903,0.15040274174136514,32.825,27.762,1.0
404,,,0.9555673645957686,0.004369467266985868,0.040063168137245454,27.525000000000002,26.302,1.0
405,,,0.9578678063793902,0.001801719084144836,0.040330474536464996,32.827,31.444,1.0
406,0.08944731588199752,,0.9006965443938326,0.009856139724169835,,33.980000000000004,30.606,1.0
